,name,process time,icon,construction cost,power demand,texture,color
#,task_fit_electronics,4000,tp_ecu.dds,17700,122,floor_metal_09.dds,"66,191,210"
#,task_qa,10200,tp_qa.dds,24300,15,floor_carpet_04.dds,"66,191,210"
#,task_resource_conveyor,0,tp_overhead.dds,1800,45,,"122,213,109"
#,task_resource_importer,0,tp_import.dds,66000,240,floor_hazard_01.dds,"122,213,109"
,,,,,,,
#,task_steel_sheets,1600,tp_press.dds,21000,145,floor_hazard_01.dds,"32,32,224"
#,task_make_servos,1600,tp_servo.dds,21000,110,floor_hazard_01.dds,"32,32,224"
#,task_make_sensors,2800,tp_sensor.dds,21000,133,floor_hazard_01.dds,"32,32,224"
,,,,,,,
#,category_advanced_manufacturing,0,tp_folder.dds,0,0,0,0
#,category_facilities,0,tp_folder.dds,0,0,0,0
